member_id,member_name,member_email,member_addr,member_gender,memeber_flag
17459,Lindsey Nguyen,[email],"23844 Hernandez Via Suite 159 New Colleen, TN 9132",M,inactive
50570,Paul Padilla,[email],"3064 Martinez Walks Amberville, IN 44113",M,inactive
63858,Spencer Coleman,[email],"25047 Hernandez Tunnel Suite 532 Campbellberg, LA ",F,active
27699,Renee Livingston,[email],"3809 Johnson Orchard Apt. 989 Russellmouth, MI 063",M,active
55527,Heather Webb,[email],"204 Amy Union Suite 838 Port Michaelberg, OR 68000",F,inactive
97085,Brandon Ramos,[email],"91797 Cox Mall Suite 822 East Lisafurt, IL 32575",M,active
14550,Shelley Collins,[email],"0244 Chandler Burgs Brownside, NE 03404",M,inactive
59749,Courtney Cox,[email],"50623 Dawn Ford Suite 379 East Williamshire, GA 85",M,active
11947,Donna Scott,[email],"PSC 3084, Box 9425 APO AE 71810",M,inactive
13829,Craig Sanchez,[email],"8920 Renee Vista Lake Christopher, MN 14668",F,inactive
39497,Jesus Mahoney,[email],"2352 Michelle Ford Stewartland, HI 86913",F,active
29147,Matthew Abbott,[email],"5890 Edward Stravenue Suite 377 Port Danielleside,",M,active
41045,Jason Leach,[email],"885 Stone Crossing Apt. 534 Riveraborough, HI 1322",M,inactive
80122,Roger Anderson,[email],"80570 Robert Orchard Apt. 190 Lake Steven, OR 4974",F,active
71990,Mitchell Wood,[email],"2150 Gonzalez Park Apt. 748 Brentborough, SC 82976",F,active
24588,Bryan Lewis,[email],"546 Hughes Islands Suite 439 Port Haileyton, PA 51",M,active
46857,Ricky Garcia,[email],"77229 Hunt Cliff South Zacharyshire, NC 89220",M,inactive
90185,Matthew Hughes,[email],"64610 Veronica Estate Suite 158 Monicaview, PA 242",F,inactive
61954,Daniel Gould,[email],"313 Krista Ports Suite 975 Port Samantha, RI 98630",F,active
00460,Benjamin Johnson,[email],"32321 Roberts Ramp Suite 256 Brockton, KS 28509",F,inactive
64639,Adam Santos,[email],"4944 Virginia Prairie West Ashleychester, CO 73799",M,active
42755,Jasmine Sanchez,[email],"6547 Leonard Island Lisaville, MO 06902",M,inactive
62651,Edward Reed,[email],"8897 Williams Tunnel Tinaburgh, DE 43551",M,inactive
17477,Susan Spencer,[email],Unit 2741 Box 9375 DPO AA 66838,F,inactive
68659,Eric Lee,[email],"19748 York Square Kathleenton, SC 01338",M,active
01037,Barry Ray,[email],"226 James Flat Suite 716 South Nicholaschester, WI",F,active
54982,Brandon Soto,[email],"836 Day Motorway Apt. 555 Rosalesmouth, AK 41757",M,active
76018,Michael Rodriguez,[email],"12408 Danielle River West Jerryhaven, CT 82645",F,inactive
75633,Derek Flores,[email],"20036 Duran Neck North Jamesmouth, IN 30040",F,active
57148,Angela Campbell,[email],"5524 Obrien Crest Suite 252 Melanietown, AR 40734",M,inactive
